cTag;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
0, comb, central, 1, -2.4, 2.4, 25, 200, 0, 1, "(0.000165028*x)+1.0018" 
0, comb, down, 1, -2.4, 2.4, 25, 35, 0, 1, "(0.000165028*x)+(1.0018-0.035451620817184448)" 
0, comb, down, 1, -2.4, 2.4, 35, 50, 0, 1, "(0.000165028*x)+(1.0018-0.029271524399518967)" 
0, comb, down, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.000165028*x)+(1.0018-0.0321471206843853)" 
0, comb, down, 1, -2.4, 2.4, 70, 200, 0, 1, "(0.000165028*x)+(1.0018-0.045455370098352432)" 
0, comb, up, 1, -2.4, 2.4, 25, 35, 0, 1, "((0.000165028*x)+1.0018)+0.035451620817184448" 
0, comb, up, 1, -2.4, 2.4, 35, 50, 0, 1, "((0.000165028*x)+1.0018)+0.029271524399518967" 
0, comb, up, 1, -2.4, 2.4, 50, 70, 0, 1, "((0.000165028*x)+1.0018)+0.0321471206843853" 
0, comb, up, 1, -2.4, 2.4, 70, 200, 0, 1, "((0.000165028*x)+1.0018)+0.045455370098352432" 
1, comb, central, 1, -2.4, 2.4, 25, 200, 0, 1, "(0.000498916*x)+0.894513" 
1, comb, down, 1, -2.4, 2.4, 25, 35, 0, 1, "(0.000498916*x)+(0.894513-0.042546559125185013)" 
1, comb, down, 1, -2.4, 2.4, 35, 50, 0, 1, "(0.000498916*x)+(0.894513-0.057285696268081665)" 
1, comb, down, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.000498916*x)+(0.894513-0.051445107907056808)" 
1, comb, down, 1, -2.4, 2.4, 70, 200, 0, 1, "(0.000498916*x)+(0.894513-0.056306034326553345)" 
1, comb, up, 1, -2.4, 2.4, 25, 35, 0, 1, "((0.000498916*x)+0.894513)+0.042546559125185013" 
1, comb, up, 1, -2.4, 2.4, 35, 50, 0, 1, "((0.000498916*x)+0.894513)+0.057285696268081665" 
1, comb, up, 1, -2.4, 2.4, 50, 70, 0, 1, "((0.000498916*x)+0.894513)+0.051445107907056808" 
1, comb, up, 1, -2.4, 2.4, 70, 200, 0, 1, "((0.000498916*x)+0.894513)+0.056306034326553345" 
2, comb, central, 1, -2.4, 2.4, 25, 200, 0, 1, "(-(0.000925414*x))+0.960071" 
2, comb, down, 1, -2.4, 2.4, 25, 35, 0, 1, "(-(0.000925414*x))+(0.960071-0.052497271448373795)" 
2, comb, down, 1, -2.4, 2.4, 35, 50, 0, 1, "(-(0.000925414*x))+(0.960071-0.061772219836711884)" 
2, comb, down, 1, -2.4, 2.4, 50, 70, 0, 1, "(-(0.000925414*x))+(0.960071-0.067464172840118408)" 
2, comb, down, 1, -2.4, 2.4, 70, 200, 0, 1, "(-(0.000925414*x))+(0.960071-0.078296184539794922)" 
2, comb, up, 1, -2.4, 2.4, 25, 35, 0, 1, "((-(0.000925414*x))+0.960071)+0.052497271448373795" 
2, comb, up, 1, -2.4, 2.4, 35, 50, 0, 1, "((-(0.000925414*x))+0.960071)+0.061772219836711884" 
2, comb, up, 1, -2.4, 2.4, 50, 70, 0, 1, "((-(0.000925414*x))+0.960071)+0.067464172840118408" 
2, comb, up, 1, -2.4, 2.4, 70, 200, 0, 1, "((-(0.000925414*x))+0.960071)+0.078296184539794922"
0,TnP,central,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.1679"
0,TnP,down,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.98283"
0,TnP,up,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.353"
0,TnP,central,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.2608"
0,TnP,down,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.1245"
0,TnP,up,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.3971"
0,TnP,central,0,-2.4,2.4,70.0,100.0,0.0,1.0,"1.1258"
0,TnP,down,0,-2.4,2.4,70.0,100.0,0.0,1.0,"1.0199"
0,TnP,up,0,-2.4,2.4,70.0,100.0,0.0,1.0,"1.2318"
0,TnP,central,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.023"
0,TnP,down,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.94932"
0,TnP,up,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0966"
0,TnP,central,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.087"
0,TnP,down,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.0096"
0,TnP,up,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.1644"
0,TnP,central,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.0347"
0,TnP,down,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.92707"
0,TnP,up,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.1424"
1,TnP,central,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.1189"
1,TnP,down,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0414"
1,TnP,up,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.1965"
1,TnP,central,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.1722"
1,TnP,down,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.1099"
1,TnP,up,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.2345"
1,TnP,central,0,-2.4,2.4,70.0,100.0,0.0,1.0,"1.1379"
1,TnP,down,0,-2.4,2.4,70.0,100.0,0.0,1.0,"1.0826"
1,TnP,up,0,-2.4,2.4,70.0,100.0,0.0,1.0,"1.1932"
1,TnP,central,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0075"
1,TnP,down,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.93091"
1,TnP,up,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0841"
1,TnP,central,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94547"
1,TnP,down,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.87253"
1,TnP,up,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.0184"
1,TnP,central,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.9499"
1,TnP,down,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.78422"
1,TnP,up,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.1156"
2,TnP,central,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.9493"
2,TnP,down,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.90172"
2,TnP,up,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.99689"
2,TnP,central,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.95407"
2,TnP,down,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.91085"
2,TnP,up,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.9973"
2,TnP,central,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95201"
2,TnP,down,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.9165"
2,TnP,up,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.98753"
2,TnP,central,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0064"
2,TnP,down,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.96202"
2,TnP,up,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0508"
2,TnP,central,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.97263"
2,TnP,down,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.91942"
2,TnP,up,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.0258"
2,TnP,central,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.96161"
2,TnP,down,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.83554"
2,TnP,up,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.0877"
0, incl, central, 2, 0, 2.4, 20, 1000, 0, 1, "0.995483+3.86954e-06*x+-1.33442e-07*x*x+1.09292e-10*x*x*x" 
0, incl, down, 2, 0, 2.4, 20, 1000, 0, 1, "(0.995483+3.86954e-06*x+-1.33442e-07*x*x+1.09292e-10*x*x*x)*(1-(0.0330228+1.29141e-05*x+-1.35751e-08*x*x))" 
0, incl, down_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(0.995483+3.86954e-06*x+-1.33442e-07*x*x+1.09292e-10*x*x*x)*(1-(0.0108719+3.36624e-05*x+-3.30644e-08*x*x))" 
0, incl, down_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(0.995483+3.86954e-06*x+-1.33442e-07*x*x+1.09292e-10*x*x*x)*(1-(0.0306549))" 
0, incl, up, 2, 0, 2.4, 20, 1000, 0, 1, "(0.995483+3.86954e-06*x+-1.33442e-07*x*x+1.09292e-10*x*x*x)*(1+(0.0330228+1.29141e-05*x+-1.35751e-08*x*x))" 
0, incl, up_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(0.995483+3.86954e-06*x+-1.33442e-07*x*x+1.09292e-10*x*x*x)*(1+(0.0108719+3.36624e-05*x+-3.30644e-08*x*x))" 
0, incl, up_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(0.995483+3.86954e-06*x+-1.33442e-07*x*x+1.09292e-10*x*x*x)*(1+(0.0306549))" 
1, incl, central, 2, 0, 2.4, 20, 1000, 0, 1, "1.16599+-0.000722264*x+1.46129e-06*x*x+-8.55686e-10*x*x*x" 
1, incl, down, 2, 0, 2.4, 20, 1000, 0, 1, "(1.16599+-0.000722264*x+1.46129e-06*x*x+-8.55686e-10*x*x*x)*(1-(0.0540982+-6.37463e-05*x+5.62155e-08*x*x))" 
1, incl, down_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.16599+-0.000722264*x+1.46129e-06*x*x+-8.55686e-10*x*x*x)*(1-(0.0416392+-8.53277e-05*x+7.57142e-08*x*x))" 
1, incl, down_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.16599+-0.000722264*x+1.46129e-06*x*x+-8.55686e-10*x*x*x)*(1-(0.0327609))" 
1, incl, up, 2, 0, 2.4, 20, 1000, 0, 1, "(1.16599+-0.000722264*x+1.46129e-06*x*x+-8.55686e-10*x*x*x)*(1+(0.0540982+-6.37463e-05*x+5.62155e-08*x*x))" 
1, incl, up_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.16599+-0.000722264*x+1.46129e-06*x*x+-8.55686e-10*x*x*x)*(1+(0.0416392+-8.53277e-05*x+7.57142e-08*x*x))" 
1, incl, up_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.16599+-0.000722264*x+1.46129e-06*x*x+-8.55686e-10*x*x*x)*(1+(0.0327609))" 
2, incl, central, 2, 0, 2.4, 20, 1000, 0, 1, "1.18632+-0.000864844*x+1.75929e-06*x*x+-9.74877e-10*x*x*x" 
2, incl, down, 2, 0, 2.4, 20, 1000, 0, 1, "(1.18632+-0.000864844*x+1.75929e-06*x*x+-9.74877e-10*x*x*x)*(1-(0.0721485+-6.44806e-05*x+6.08065e-08*x*x))" 
2, incl, down_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.18632+-0.000864844*x+1.75929e-06*x*x+-9.74877e-10*x*x*x)*(1-(0.0591837+-8.16731e-05*x+7.68889e-08*x*x))" 
2, incl, down_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.18632+-0.000864844*x+1.75929e-06*x*x+-9.74877e-10*x*x*x)*(1-(0.0409998))" 
2, incl, up, 2, 0, 2.4, 20, 1000, 0, 1, "(1.18632+-0.000864844*x+1.75929e-06*x*x+-9.74877e-10*x*x*x)*(1+(0.0721485+-6.44806e-05*x+6.08065e-08*x*x))" 
2, incl, up_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.18632+-0.000864844*x+1.75929e-06*x*x+-9.74877e-10*x*x*x)*(1+(0.0591837+-8.16731e-05*x+7.68889e-08*x*x))" 
2, incl, up_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.18632+-0.000864844*x+1.75929e-06*x*x+-9.74877e-10*x*x*x)*(1+(0.0409998))"
